,slowmo:ComparisonValue{Literal}(xsd:double),dc1:title{Literal},:name{Literal},rdf:type{URIRef},slowmo:WithComparator{BNode}[0],slowmo:WithComparator{BNode}[1],:identifier{Literal},slowmo:ColumnUse{Literal},dc1:description{Literal},csvw:datatype{Literal},csvw:name{Literal},csvw:title{Literal},slowmo:InputTable{BNode},slowmo:IsAboutMeasure{BNode}[0],slowmo:IsAboutMeasure{BNode}[1],slowmo:IsAboutMeasure{BNode}[2],slowmo:IsAboutMeasure{BNode}[3],slowmo:IsAboutMeasure{BNode}[4],slowmo:IsAboutMeasure{BNode}[5],slowmo:IsAboutMeasure{BNode}[6],slowmo:IsAboutMeasure{BNode}[7],slowmo:IsAboutMeasure{BNode}[8],slowmo:IsAboutMeasure{BNode}[9],slowmo:IsAboutMeasure{BNode}[10],slowmo:IsAboutMeasure{BNode}[11],slowmo:IsAboutMeasure{BNode}[12],slowmo:IsAboutMeasure{BNode}[13],slowmo:IsAboutMeasure{BNode}[14],slowmo:IsAboutMeasure{BNode}[15],slowmo:IsAboutMeasure{BNode}[16],slowmo:IsAboutMeasure{BNode}[17],slowmo:IsAboutMeasure{BNode}[18],slowmo:IsAboutMeasure{BNode}[19],slowmo:IsAboutMeasure{BNode}[20],slowmo:IsAboutMeasure{BNode}[21],slowmo:IsAboutMeasure{BNode}[22],slowmo:IsAboutMeasure{BNode}[23],slowmo:IsAboutMeasure{BNode}[24],slowmo:IsAboutMeasure{BNode}[25],slowmo:IsAboutMeasure{BNode}[26],slowmo:IsAboutMeasure{BNode}[27],slowmo:IsAboutMeasure{BNode}[28],slowmo:IsAboutMeasure{BNode}[29],slowmo:IsAboutMeasure{BNode}[30],slowmo:IsAboutMeasure{BNode}[31],slowmo:IsAboutMeasure{BNode}[32],slowmo:IsAboutMeasure{BNode}[33],slowmo:IsAboutMeasure{BNode}[34],slowmo:IsAboutMeasure{BNode}[35],slowmo:IsAboutMeasure{BNode}[36],slowmo:IsAboutMeasure{BNode}[37],slowmo:IsAboutMeasure{BNode}[38],slowmo:IsAboutMeasure{BNode}[39],slowmo:IsAboutMeasure{BNode}[40],slowmo:IsAboutMeasure{BNode}[41],slowmo:IsAboutMeasure{BNode}[42],slowmo:IsAboutMeasure{BNode}[43],slowmo:IsAboutOrganization{BNode},slowmo:IsAboutTemplate{URIRef}[0],slowmo:IsAboutTemplate{URIRef}[1],slowmo:IsAboutTemplate{URIRef}[2],slowmo:IsAboutTemplate{URIRef}[3],slowmo:IsAboutTemplate{URIRef}[4],slowmo:IsAboutTemplate{URIRef}[5],slowmo:IsAboutTemplate{URIRef}[6],slowmo:IsAboutTemplate{URIRef}[7],csvw:dialect{BNode},csvw:tableSchema{BNode},csvw:commentPrefix{Literal},csvw:delimiter{Literal},csvw:doubleQuote{Literal}(xsd:boolean),csvw:encoding{Literal},csvw:header{Literal}(xsd:boolean),csvw:headerRowCount{Literal},csvw:lineTerminators{Literal},csvw:quoteChar{Literal},csvw:skipBlankRows{Literal}(xsd:boolean),csvw:skipColumns{Literal},csvw:skipInitialSpace{Literal}(xsd:boolean),csvw:skipRows{Literal},csvw:trim{Literal}(xsd:boolean),csvw:columns{BNode}[0],csvw:columns{BNode}[1],csvw:columns{BNode}[2],csvw:columns{BNode}[3],csvw:columns{BNode}[4],:addressCountry{Literal},:addressRegion{Literal},:postalCode{Literal},:streetAddress{Literal},:address{BNode}
ABX01,,Antibiotic Timing for Cesarean Delivery,,psdo:psdo_0000102,Nc64eed4df77a48dea1b520421d7cc469,Ne41e32ee22714c7e9ae9b77dc908e0be,ABX01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKI01,,Acute Kidney Injury,,psdo:psdo_0000102,N35ff3b3296f94ab8a56a35bbae14d54f,Ncbb1c12589e9468ba03a03b68415ec8f,AKI01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP01,,Low MAP Prevention < 55,,psdo:psdo_0000102,N3cfe81c43c844cd5835d94d4bf017f23,Neb4df4bfe6b942ad990d9f49271c0aca,BP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP02,,Avoiding Monitoring Gaps,,psdo:psdo_0000102,N1b14089ee3cc4953a035a853c8f561ca,N4cbecb9022af4dbfa031583a3457c913,BP02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP03,,Low Map Prevention < 65,,psdo:psdo_0000102,N650e853439cb45068517979fa39bdef9,N7e79f3c1ecf340409a34bdad51b3c366,BP03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP04,,SBP < 90 in Cesarean Deliveries,,psdo:psdo_0000102,N75cd3b38c7914b99ad841ec003ffb698,Nec1e8ab1a21c48248a71fc4b623155d5,BP04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARD02,,Myocardial Infarction,,psdo:psdo_0000102,N23dae0dd1b124de287b648dafcd407e2,Na2540fde55be491398beded1db571580,CARD02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARD03,,"Myocardial Infarction, High Risk Patients",,psdo:psdo_0000102,N88256bb4231447fea700c23b4323a541,Nc0a454b55ef7495cb10e519a937a4483,CARD03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLUID01C,,Minimizing Colloid Use (Cardiac),,psdo:psdo_0000102,N2cf3596033db48e985e9a47a1459d2f3,,FLUID01C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLUID01NC,,Minimizing Colloid Use (Non-Cardiac),,psdo:psdo_0000102,Na55003c5723f47d089249aa9c23650dd,,FLUID01NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
