,slowmo:WithComparator{BNode}[0],slowmo:WithComparator{BNode}[1],slowmo:WithComparator{BNode}[2],slowmo:WithComparator{BNode}[3],:identifier{Literal},slowmo:ComparisonValue{Literal}(xsd:double),dc1:title{Literal},:name{Literal},slowmo:IsAboutMeasure{BNode}[0],slowmo:IsAboutMeasure{BNode}[1],slowmo:IsAboutMeasure{BNode}[2],slowmo:IsAboutMeasure{BNode}[3],slowmo:IsAboutMeasure{BNode}[4],slowmo:IsAboutMeasure{BNode}[5],slowmo:IsAboutMeasure{BNode}[6],slowmo:IsAboutMeasure{BNode}[7],slowmo:IsAboutMeasure{BNode}[8],slowmo:IsAboutMeasure{BNode}[9],slowmo:IsAboutMeasure{BNode}[10],slowmo:IsAboutMeasure{BNode}[11],slowmo:IsAboutMeasure{BNode}[12],slowmo:IsAboutMeasure{BNode}[13],slowmo:IsAboutMeasure{BNode}[14],slowmo:IsAboutMeasure{BNode}[15],slowmo:IsAboutMeasure{BNode}[16],slowmo:IsAboutMeasure{BNode}[17],slowmo:IsAboutMeasure{BNode}[18],slowmo:IsAboutMeasure{BNode}[19],slowmo:IsAboutMeasure{BNode}[20],slowmo:IsAboutMeasure{BNode}[21],slowmo:IsAboutMeasure{BNode}[22],slowmo:IsAboutMeasure{BNode}[23],slowmo:IsAboutMeasure{BNode}[24],slowmo:IsAboutMeasure{BNode}[25],slowmo:IsAboutMeasure{BNode}[26],slowmo:IsAboutMeasure{BNode}[27],slowmo:IsAboutMeasure{BNode}[28],slowmo:IsAboutMeasure{BNode}[29],slowmo:IsAboutMeasure{BNode}[30],slowmo:IsAboutMeasure{BNode}[31],slowmo:IsAboutMeasure{BNode}[32],slowmo:IsAboutMeasure{BNode}[33],slowmo:IsAboutMeasure{BNode}[34],slowmo:IsAboutMeasure{BNode}[35],slowmo:IsAboutMeasure{BNode}[36],slowmo:IsAboutMeasure{BNode}[37],slowmo:IsAboutMeasure{BNode}[38],slowmo:IsAboutMeasure{BNode}[39],slowmo:IsAboutMeasure{BNode}[40],slowmo:IsAboutMeasure{BNode}[41],slowmo:IsAboutMeasure{BNode}[42],slowmo:IsAboutOrganization{BNode},slowmo:IsAboutTemplate{URIRef}[0],slowmo:IsAboutTemplate{URIRef}[1],slowmo:IsAboutTemplate{URIRef}[2],slowmo:IsAboutTemplate{URIRef}[3],slowmo:IsAboutTemplate{URIRef}[4],slowmo:IsAboutTemplate{URIRef}[5],slowmo:IsAboutTemplate{URIRef}[6],slowmo:IsAboutTemplate{URIRef}[7],rdf:type{URIRef},:addressCountry{Literal},:addressRegion{Literal},:postalCode{Literal},:streetAddress{Literal},:address{BNode}
ABX01,N8f32b0af1fe54c4e97f05e7f5bf90b8d,N9973c626f14d4fd38f971b46a9cb4c1e,,,ABX01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKI01,N42cc0fc3b80c4f9a8fa5ebcacf8e2edd,N8820551ba74a4c8bb49381c7ee647b0d,,,AKI01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP01,N2c0b45b0c71f42e1950ddbae7d52fa7e,N3b8e18af3f414ffd863d303a8e10c95d,,,BP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP02,N4c939633a9164ffdab1be334754870c8,Ncdc6fbd7192b4490a5b287ed710f331b,,,BP02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP03,N94a87965ba5142558587290374566205,Ne20830c38f8549fb94595a620a7a8d9f,,,BP03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BP04,N6a10358bf6224da1a821c40c211356fb,Ncb5469801c2d4c6f891bed7079315b4c,,,BP04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARD02,N43fbf7be3f0c484fac08d6ceefabd908,N8d057a10c4584b3890bb9825d82324fe,,,CARD02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARD03,N730073030fe24c368d9c76d1750f31cc,Nf62d9798190d48d89547fdd3a9b6de2b,,,CARD03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLUID01C,N3615595ad5564cd0b3992a75d4f0257b,,,,FLUID01C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLUID01NC,N5f1a7e525ef34f428e206c088f54cbee,,,,FLUID01NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA01,N164baae329834470bd35b0e59d7ea3dc,,,,GA01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
